!SESSION 2017-02-09 17:06:11.075 -----------------------------------------------
eclipse.buildId=unknown
java.version=1.8.0_121
java.vendor=Oracle Corporation
BootLoader constants: OS=linux, ARCH=x86_64, WS=gtk, NL=en_US
Command-line arguments:  -os linux -ws gtk -arch x86_64

This is a continuation of log file /home/cz4g16/Desktop/rodin_projects/.metadata/.bak_0.log
Created Time: 2017-02-10 13:41:49.426

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:49.426
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:49.997
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:49.998
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:50.024
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:50.025
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:50.445
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:50.446
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:51.210
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:51.210
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:51.398
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:51.399
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:51.536
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:51.536
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:51.763
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:51.763
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:53.869
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:53.869
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:54.142
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPxd

!ENTRY org.eventb.ui 4 4 2017-02-10 13:41:54.142
!MESSAGE Null or invalid application returned by org.eventb.theory.rbp.RbPth

